event_id,start_sample,end_sample,duration_sec,start_time_min,kmeans_cluster,dbscan_cluster,pca_1,pca_2,pca_3,peak_acceleration,rms_acceleration,energy,dominant_freq,spectral_centroid
17,60042,60528,4.86,10.007,0,-1,-2.9482059228462467,1.4590310165393887,0.17922932187864765,0.0009052509055555991,0.00023431558761775146,2.668324417591695e-05,1.2396694214876034,20.26667030713906
18,61113,61948,8.35,10.1855,0,-1,-1.9658375159448103,0.4138136372548885,0.22187890966996726,0.0012542509055555318,0.00027656115248446964,6.386586933805429e-05,1.3221153846153846,19.566714619217528
19,63389,65025,16.36,10.564833333333333,1,-1,7.08068139697195,1.028093686512281,-1.383238144128815,0.005603749094444499,0.0008090862137498699,0.0010709591400942437,1.2239902080783354,15.869158377812562
20,66850,68673,18.23,11.141666666666667,1,-1,7.19214089527242,0.4985675458219655,1.1012593842676754,0.004896749094444486,0.0009271854752820893,0.0015671837068615363,1.1538461538461537,16.17661197365149
21,70344,70504,1.6,11.724,0,-1,-2.412099980020437,-5.046810543320862,-0.42147067340799443,0.0006347490944444978,0.00031462704588800135,1.5838428480673678e-05,2.5316455696202533,14.036574977805406
22,105371,105647,2.76,17.561833333333333,0,-1,-4.103886317132619,1.4564980004289398,-0.1814985055430319,0.0006382509055555818,0.0001805185401876434,8.99399636500788e-06,1.094890510948905,20.313526592615833
23,105889,107538,16.49,17.64816666666667,1,-1,3.2132250781533864,-0.9399336066906416,-0.12871441251038987,0.0030797490944445283,0.0006156799010116417,0.0006250728101005032,1.2758201701093559,16.26248951735598
24,111453,112168,7.15,18.575499999999998,0,-1,-2.1052448827649606,0.3960545440099766,-1.461126701151338,0.0011187490944444267,0.00022150104651996058,3.507984023074798e-05,1.2640449438202248,18.72193571370281
25,113172,113423,2.51,18.862000000000002,0,-1,-4.603343763748452,2.588334862463069,1.0410170443202562,0.0006182509055554508,0.00016634218428066445,6.945100290086895e-06,15.725806451612902,20.704933229787603
26,125695,126006,3.11,20.949166666666667,0,-1,-3.577547379090565,2.0952578894474456,-0.31478936934209206,0.000761250905555455,0.00019525103952069397,1.1856243182946507e-05,1.2987012987012987,20.73215536624643
27,127702,128033,3.31,21.283666666666665,0,-1,-3.6449291908198345,2.255542694414825,-0.44369678783068295,0.0007312509055554806,0.0001909865728902395,1.2073513309062752e-05,1.2195121951219512,21.485232134087642
28,132944,134332,13.88,22.157333333333334,1,-1,4.27803574178418,-0.33879315596967635,-2.2363859262432553,0.0037897490944445167,0.0006944948655543245,0.0006694644881744712,1.2265512265512264,16.108031975102474
29,143004,144684,16.8,23.834,1,-1,4.413301665803069,2.3283639785806884,-1.7136521479456353,0.004254749094444454,0.0006179205778024537,0.0006414674119924866,1.2514898688915377,16.60877516906628
30,146703,146830,1.27,24.450499999999998,0,-1,-3.5773203913368623,-3.86179874649947,1.2624229377148384,0.000537749094444484,0.0002117905863726869,5.6966170644629915e-06,2.419354838709677,16.1511219961071
31,154082,154535,4.53,25.680333333333333,0,-1,-3.031474664191964,1.2197175406891418,-0.3935819767005387,0.0009982509055554978,0.0002045771900554958,1.8958877491024115e-05,1.3333333333333333,20.371968840466568
32,162437,163849,14.12,27.07283333333333,0,-1,-0.5974340744887816,2.0705615272281968,0.8244324644877937,0.002244250905555578,0.0002770626647165161,0.00010839037289390107,1.2765957446808511,19.876726198712618
33,168728,169594,8.66,28.121333333333332,0,-1,-2.092044054149876,-0.8035059815984961,-0.521847334590121,0.0010267490944444457,0.000266471376355717,6.14920571650442e-05,2.199074074074074,17.014539221105387
34,179020,179958,9.38,29.836666666666666,0,-1,-0.5262960285599434,-3.185706351432695,0.625355438772567,0.00149325090555541,0.0003840396008616553,0.0001383422572981208,1.282051282051282,17.14023677933657
